Source,Target
473,495
474,481
474,482
474,483
474,484
474,485
474,486
474,487
474,488
474,489
474,490
474,491
474,492
474,493
474,494
474,495
475,481
475,482
475,483
475,484
475,485
475,486
475,487
475,488
475,489
475,490
475,491
475,492
475,493
475,494
475,495
476,481
476,482
476,483
476,484
476,485
476,486
476,487
476,488
476,489
476,490
476,491
476,492
476,493
476,494
476,495
477,481
477,482
477,483
477,484
477,485
477,486
477,487
477,488
477,489
477,490
477,491
477,492
477,493
477,494
477,495
478,481
478,482
478,483
478,484
478,485
478,486
478,487
478,488
478,489
478,490
478,491
478,492
478,493
478,494
478,495
479,481
479,482
479,483
479,484
479,485
479,486
479,487
479,488
479,489
479,490
479,491
479,492
479,493
479,494
479,495
480,481
480,482
480,483
480,484
480,485
480,486
480,487
480,488
480,489
480,490
480,491
480,492
480,493
480,494
480,495
481,466
481,467
481,468
481,469
481,470
481,471
481,472
481,473
481,474
481,475
481,476
481,477
481,478
481,479
481,480
482,466
482,467
482,468
482,469
482,470
482,471
482,472
482,473
482,474
482,475
482,476
482,477
482,478
482,479
482,480
483,466
483,467
483,468
483,469
483,470
483,471
483,472
483,473
483,474
483,475
483,476
483,477
483,478
483,479
483,480
484,466
484,467
484,468
484,469
484,470
484,471
484,472
484,473
484,474
484,475
484,476
484,477
484,478
484,479
484,480
485,466
485,467
485,468
485,469
485,470
485,471
485,472
485,473
485,474
485,475
485,476
485,477
485,478
485,479
485,480
486,466
486,467
486,468
486,469
486,470
486,471
486,472
486,473
486,474
486,475
486,476
486,477
486,478
486,479
486,480
487,466
487,467
487,468
487,469
487,470
487,471
487,472
487,473
487,474
487,475
487,476
487,477
487,478
487,479
487,480
488,466
488,467
488,468
488,469
488,470
488,471
488,472
488,473
488,474
488,475
488,476
488,477
488,478
488,479
488,480
489,466
489,467
489,468
489,469
489,470
489,471
489,472
489,473
489,474
489,475
489,476
489,477
489,478
489,479
489,480
490,466
490,467
490,468
490,469
490,470
490,471
490,472
490,473
490,474
490,475
490,476
490,477
490,478
490,479
490,480
491,466
491,467
491,468
491,469
491,470
491,471
491,472
491,473
491,474
491,475
491,476
491,477
491,478
491,479
491,480
492,466
492,467
492,468
492,469
492,470
492,471
492,472
492,473
492,474
492,475
492,476
492,477
492,478
492,479
492,480
493,466
493,467
493,468
493,469
493,470
493,471
493,472
493,473
493,474
493,475
493,476
493,477
493,478
493,479
493,480
494,466
494,467
494,468
494,469
494,470
494,471
494,472
494,473
494,474
494,475
494,476
494,477
494,478
494,479
494,480
495,466
495,467
495,468
495,469
495,470
495,471
495,472
495,473
495,474
495,475
495,476
495,477
495,478
495,479
495,480
496,502
496,503
496,504
496,505
496,506
496,507
496,508
497,502
497,503
497,504
497,505
497,506
497,507
497,508
498,502
498,503
498,504
498,505
498,506
498,507
498,508
499,502
499,503
499,504
499,505
499,506
499,507
499,508
500,502
500,503
500,504
500,505
500,506
500,507
500,508
501,502
501,503
501,504
501,505
501,506
501,507
501,508
502,496
502,497
502,498
502,499
502,500
502,501
503,496
503,497
503,498
503,499
503,500
503,501
504,496
504,497
504,498
504,499
504,500
504,501
505,496
505,497
505,498
505,499
505,500
505,501
506,496
506,497
506,498
506,499
506,500
506,501
507,496
507,497
507,498
507,499
507,500
507,501
508,496
508,497
508,498
508,499
508,500
508,501
509,531
509,532
509,533
509,534
509,535
509,536
509,537
509,538
509,539
509,540
509,541
509,542
509,543
509,544
509,545
509,546
509,547
509,548
509,549
509,550
509,551
509,552
510,531
510,532
510,533
510,534
510,535
510,536
510,537
510,538
510,539
510,540
510,541
510,542
510,543
510,544
510,545
510,546
510,547
510,548
510,549
510,550
510,551
510,552
511,531
511,532
511,533
511,534
511,535
511,536
511,537
511,538
511,539
511,540
511,541
511,542
511,543
511,544
511,545
511,546
511,547
511,548
511,549
511,550
511,551
511,552
512,531
512,532
512,533
512,534
512,535
512,536
512,537
512,538
512,539
512,540
512,541
512,542
512,543
512,544
512,545
512,546
512,547
512,548
512,549
512,550
512,551
512,552
513,531
513,532
513,533
513,534
513,535
513,536
513,537
513,538
513,539
513,540
513,541
513,542
513,543
513,544
513,545
513,546
513,547
513,548
513,549
513,550
513,551
513,552
514,531
514,532
514,533
514,534
514,535
514,536
514,537
514,538
514,539
514,540
514,541
514,542
514,543
514,544
514,545
514,546
514,547
514,548
514,549
514,550
514,551
514,552
515,531
515,532
515,533
515,534
515,535
515,536
515,537
515,538
515,539
515,540
515,541
515,542
515,543
515,544
515,545
515,546
515,547
515,548
515,549
515,550
515,551
515,552
516,531
516,532
516,533
516,534
516,535
516,536
516,537
516,538
516,539
516,540
516,541
516,542
516,543
516,544
516,545
516,546
516,547
516,548
516,549
516,550
516,551
516,552
517,531
517,532
517,533
517,534
517,535
517,536
517,537
517,538
517,539
517,540
517,541
517,542
517,543
517,544
517,545
517,546
517,547
517,548
517,549
517,550
517,551
517,552
518,531
518,532
518,533
518,534
518,535
518,536
518,537
518,538
518,539
518,540
518,541
518,542
518,543
518,544
518,545
518,546
518,547
518,548
518,549
518,550
518,551
518,552
519,531
519,532
519,533
519,534
519,535
519,536
519,537
519,538
519,539
519,540
519,541
519,542
519,543
519,544
519,545
519,546
519,547
519,548
519,549
519,550
519,551
519,552
520,531
520,532
520,533
520,534
520,535
520,536
520,537
520,538
520,539
520,540
520,541
520,542
520,543
520,544
520,545
520,546
520,547
520,548
520,549
520,550
520,551
520,552
521,531
521,532
521,533
521,534
521,535
521,536
521,537
521,538
521,539
521,540
521,541
521,542
521,543
521,544
521,545
521,546
521,547
521,548
521,549
521,550
521,551
521,552
522,531
522,532
522,533
522,534
522,535
522,536
522,537
522,538
522,539
522,540
522,541
522,542
522,543
522,544
522,545
522,546
522,547
522,548
522,549
522,550
522,551
522,552
523,531
523,532
523,533
523,534
523,535
523,536
523,537
523,538
523,539
523,540
523,541
523,542
523,543
523,544
523,545
523,546
523,547
523,548
523,549
523,550
523,551
523,552
524,531
524,532
524,533
524,534
524,535
524,536
524,537
524,538
524,539
524,540
524,541
524,542
524,543
524,544
524,545
524,546
524,547
524,548
524,549
524,550
524,551
524,552
525,531
525,532
525,533
525,534
525,535
525,536
525,537
525,538
525,539
525,540
525,541
525,542
525,543
525,544
525,545
525,546
525,547
525,548
525,549
525,550
525,551
525,552
526,531
526,532
526,533
526,534
526,535
526,536
526,537
526,538
526,539
526,540
526,541
526,542
526,543
526,544
526,545
526,546
526,547
526,548
526,549
526,550
526,551
526,552
527,531
527,532
527,533
527,534
527,535
527,536
527,537
527,538
527,539
527,540
527,541
527,542
527,543
527,544
527,545
527,546
527,547
527,548
527,549
527,550
527,551
527,552
528,531
528,532
528,533
528,534
528,535
528,536
528,537
528,538
528,539
528,540
528,541
528,542
528,543
528,544
528,545
528,546
528,547
528,548
528,549
528,550
528,551
528,552
529,531
529,532
529,533
529,534
529,535
529,536
529,537
529,538
529,539
529,540
529,541
529,542
529,543
529,544
529,545
529,546
529,547
529,548
529,549
529,550
529,551
529,552
530,531
530,532
530,533
530,534
530,535
530,536
530,537
530,538
530,539
530,540
530,541
530,542
530,543
530,544
530,545
530,546
530,547
530,548
530,549
530,550
530,551
530,552
531,509
531,510
531,511
531,512
531,513
531,514
531,515
531,516
531,517
531,518
531,519
531,520
531,521
531,522
531,523
531,524
531,525
531,526
531,527
531,528
531,529
531,530
532,509
532,510
532,511
532,512
532,513
532,514
532,515
532,516
532,517
532,518
532,519
532,520
532,521
532,522
532,523
532,524
532,525
532,526
532,527
532,528
532,529
532,530
533,509
533,510
533,511
533,512
533,513
533,514
533,515
533,516
533,517
533,518
533,519
533,520
533,521
533,522
533,523
533,524
533,525
533,526
533,527
533,528
533,529
533,530
534,509
534,510
534,511
534,512
534,513
534,514
534,515
534,516
534,517
534,518
534,519
534,520
534,521
534,522
534,523
534,524
534,525
534,526
534,527
534,528
534,529
534,530
535,509
535,510
535,511
535,512
535,513
535,514
535,515
535,516
535,517
535,518
535,519
535,520
535,521
535,522
535,523
535,524
535,525
535,526
535,527
535,528
535,529
535,530
536,509
536,510
536,511
536,512
536,513
536,514
536,515
536,516
536,517
536,518
536,519
536,520
536,521
536,522
536,523
536,524
536,525
536,526
536,527
536,528
536,529
536,530
537,509
537,510
537,511
537,512
537,513
537,514
537,515
537,516
537,517
537,518
537,519
537,520
537,521
537,522
537,523
537,524
537,525
537,526
537,527
537,528
537,529
537,530
538,509
538,510
538,511
538,512
538,513
538,514
538,515
538,516
538,517
538,518
538,519
538,520
538,521
538,522
538,523
538,524
538,525
538,526
538,527
538,528
538,529
538,530
539,509
539,510
539,511
539,512
539,513
539,514
539,515
539,516
539,517
539,518
539,519
539,520
539,521
539,522
539,523
539,524
539,525
539,526
539,527
539,528
539,529
539,530
540,509
540,510
540,511
540,512
540,513
540,514
540,515
540,516
540,517
540,518
540,519
540,520
540,521
540,522
540,523
540,524
540,525
540,526
540,527
540,528
540,529
540,530
541,509
541,510
541,511
541,512
541,513
541,514
541,515
541,516
541,517
541,518
541,519
541,520
541,521
541,522
541,523
541,524
541,525
541,526
541,527
541,528
541,529
541,530
542,509
542,510
542,511
542,512
542,513
542,514
542,515
542,516
542,517
542,518
542,519
542,520
542,521
542,522
542,523
542,524
542,525
542,526
542,527
542,528
542,529
542,530
543,509
543,510
543,511
543,512
543,513
543,514
543,515
543,516
543,517
543,518
543,519
543,520
543,521
543,522
543,523
543,524
543,525
543,526
543,527
543,528
543,529
543,530
544,509
544,510
544,511
544,512
544,513
544,514
544,515
544,516
544,517
544,518
544,519
544,520
544,521
544,522
544,523
544,524
544,525
544,526
544,527
544,528
544,529
544,530
545,509
545,510
545,511
545,512
545,513
545,514
545,515
545,516
545,517
545,518
545,519
545,520
545,521
545,522
545,523
545,524
545,525
545,526
545,527
545,528
545,529
545,530
546,509
546,510
546,511
546,512
546,513
546,514
546,515
546,516
546,517
546,518
546,519
546,520
546,521
546,522
546,523
546,524
546,525
546,526
546,527
546,528
546,529
546,530
547,509
547,510
547,511
547,512
547,513
547,514
547,515
547,516
547,517
547,518
547,519
547,520
547,521
547,522
547,523
547,524
547,525
547,526
547,527
547,528
547,529
547,530
548,509
548,510
548,511
548,512
548,513
548,514
548,515
548,516
548,517
548,518
548,519
548,520
548,521
548,522
548,523
548,524
548,525
548,526
548,527
548,528
548,529
548,530
549,509
549,510
549,511
549,512
549,513
549,514
549,515
549,516
549,517
549,518
549,519
549,520
549,521
549,522
549,523
549,524
549,525
549,526
549,527
549,528
549,529
549,530
550,509
550,510
550,511
550,512
550,513
550,514
550,515
550,516
550,517
550,518
550,519
550,520
550,521
550,522
550,523
550,524
550,525
550,526
550,527
550,528
550,529
550,530
551,509
551,510
551,511
551,512
551,513
551,514
551,515
551,516
551,517
551,518
551,519
551,520
551,521
551,522
551,523
551,524
551,525
551,526
551,527
551,528
551,529
551,530
552,509
552,510
552,511
552,512
552,513
552,514
552,515
552,516
552,517
552,518
552,519
552,520
552,521
552,522
552,523
552,524
552,525
552,526
552,527
552,528
552,529
552,530
