Source,Target,Match
308,307,0
309,294,0
309,295,0
309,296,0
309,297,0
309,298,0
309,299,0
309,300,0
309,301,1
309,302,0
309,303,0
309,304,0
309,305,1
309,306,0
309,307,0
310,294,0
310,295,0
310,296,0
310,297,1
310,298,0
310,299,0
310,300,0
310,301,0
310,302,0
310,303,0
310,304,0
310,305,0
310,306,0
310,307,0
311,294,0
311,295,0
311,296,0
311,297,0
311,298,0
311,299,0
311,300,0
311,301,1
311,302,0
311,303,0
311,304,0
311,305,0
311,306,0
311,307,0
312,294,0
312,295,0
312,296,0
312,297,0
312,298,0
312,299,0
312,300,0
312,301,0
312,302,0
312,303,0
312,304,0
312,305,0
312,306,0
312,307,1
313,294,0
313,295,0
313,296,0
313,297,0
313,298,0
313,299,0
313,300,0
313,301,0
313,302,0
313,303,1
313,304,0
313,305,0
313,306,0
313,307,0
314,294,0
314,295,0
314,296,0
314,297,0
314,298,0
314,299,0
314,300,0
314,301,0
314,302,0
314,303,0
314,304,0
314,305,0
314,306,0
314,307,0
315,294,0
315,295,0
315,296,0
315,297,0
315,298,0
315,299,0
315,300,0
315,301,0
315,302,0
315,303,0
315,304,0
315,305,1
315,306,1
315,307,0
316,294,1
316,295,0
316,296,1
316,297,1
316,298,0
316,299,1
316,300,1
316,301,0
316,302,0
316,303,0
316,304,0
316,305,0
316,306,0
316,307,1
317,294,0
317,295,0
317,296,1
317,297,0
317,298,0
317,299,0
317,300,0
317,301,0
317,302,0
317,303,0
317,304,1
317,305,0
317,306,0
317,307,1
318,294,0
318,295,0
318,296,0
318,297,0
318,298,0
318,299,0
318,300,0
318,301,0
318,302,0
318,303,0
318,304,0
318,305,0
318,306,0
318,307,0
319,294,0
319,295,0
319,296,1
319,297,1
319,298,0
319,299,0
319,300,1
319,301,0
319,302,0
319,303,0
319,304,0
319,305,0
319,306,0
319,307,0
320,294,0
320,295,0
320,296,0
320,297,0
320,298,0
320,299,0
320,300,0
320,301,0
320,302,0
320,303,0
320,304,0
320,305,0
320,306,0
320,307,0
321,294,0
321,295,0
321,296,0
321,297,0
321,298,0
321,299,0
321,300,0
321,301,0
321,302,0
321,303,0
321,304,0
321,305,0
321,306,0
321,307,0
322,332,0
322,333,0
322,334,0
322,335,0
322,336,0
322,337,1
322,338,0
322,339,1
322,340,0
323,332,1
323,333,1
323,334,0
323,335,0
323,336,0
323,337,0
323,338,0
323,339,1
323,340,0
324,332,1
324,333,0
324,334,0
324,335,1
324,336,1
324,337,0
324,338,0
324,339,0
324,340,1
325,332,0
325,333,0
325,334,0
325,335,0
325,336,0
325,337,1
325,338,1
325,339,1
325,340,0
326,332,0
326,333,0
326,334,0
326,335,0
326,336,0
326,337,1
326,338,1
326,339,0
326,340,0
327,332,0
327,333,0
327,334,0
327,335,0
327,336,0
327,337,0
327,338,0
327,339,0
327,340,0
328,332,0
328,333,0
328,334,0
328,335,0
328,336,0
328,337,0
328,338,0
328,339,1
328,340,0
329,332,0
329,333,0
329,334,0
329,335,0
329,336,0
329,337,0
329,338,0
329,339,0
329,340,0
330,332,0
330,333,1
330,334,0
330,335,0
330,336,0
330,337,0
330,338,0
330,339,0
330,340,0
331,332,0
331,333,0
331,334,0
331,335,0
331,336,0
331,337,0
331,338,0
331,339,0
331,340,0
332,322,0
332,323,1
332,324,1
332,325,0
332,326,0
332,327,0
332,328,0
332,329,0
332,330,0
332,331,0
333,322,0
333,323,1
333,324,0
333,325,0
333,326,0
333,327,0
333,328,0
333,329,0
333,330,1
333,331,0
334,322,0
334,323,0
334,324,0
334,325,0
334,326,0
334,327,0
334,328,0
334,329,0
334,330,0
334,331,0
335,322,0
335,323,0
335,324,1
335,325,0
335,326,0
335,327,0
335,328,0
335,329,0
335,330,0
335,331,0
336,322,0
336,323,0
336,324,1
336,325,0
336,326,0
336,327,0
336,328,0
336,329,0
336,330,0
336,331,0
337,322,1
337,323,0
337,324,0
337,325,1
337,326,1
337,327,0
337,328,0
337,329,0
337,330,0
337,331,0
338,322,0
338,323,0
338,324,0
338,325,1
338,326,1
338,327,0
338,328,0
338,329,0
338,330,0
338,331,0
339,322,1
339,323,1
339,324,0
339,325,1
339,326,0
339,327,0
339,328,1
339,329,0
339,330,0
339,331,0
340,322,0
340,323,0
340,324,1
340,325,0
340,326,0
340,327,0
340,328,0
340,329,0
340,330,0
340,331,0
341,361,0
341,362,0
341,363,0
341,364,0
341,365,0
341,366,1
341,367,0
341,368,1
341,369,0
341,370,0
341,371,1
341,372,0
341,373,0
341,374,0
341,375,0
341,376,0
341,377,0
341,378,0
342,361,0
342,362,0
342,363,0
342,364,0
342,365,0
342,366,0
342,367,1
342,368,0
342,369,0
342,370,0
342,371,0
342,372,0
342,373,0
342,374,0
342,375,0
342,376,0
342,377,0
342,378,0
343,361,1
343,362,1
343,363,0
343,364,0
343,365,0
343,366,0
343,367,0
343,368,0
343,369,0
343,370,0
343,371,0
343,372,0
343,373,0
343,374,0
343,375,0
343,376,0
343,377,0
343,378,0
344,361,0
344,362,0
344,363,0
344,364,1
344,365,0
344,366,1
344,367,0
344,368,0
344,369,1
344,370,0
344,371,0
344,372,0
344,373,0
344,374,0
344,375,0
344,376,0
344,377,1
344,378,0
345,361,0
345,362,0
345,363,0
345,364,1
345,365,0
345,366,1
345,367,0
345,368,1
345,369,1
345,370,0
345,371,0
345,372,0
345,373,0
345,374,0
345,375,0
345,376,0
345,377,0
345,378,0
346,361,0
346,362,0
346,363,0
346,364,0
346,365,0
346,366,1
346,367,1
346,368,0
346,369,0
346,370,1
346,371,0
346,372,1
346,373,1
346,374,0
346,375,0
346,376,0
346,377,0
346,378,1
347,361,0
347,362,0
347,363,0
347,364,0
347,365,0
347,366,0
347,367,0
347,368,0
347,369,0
347,370,0
347,371,0
347,372,0
347,373,0
347,374,0
347,375,0
347,376,0
347,377,0
347,378,0
348,361,0
348,362,0
348,363,1
348,364,0
348,365,0
348,366,0
348,367,0
348,368,0
348,369,0
348,370,0
348,371,0
348,372,0
348,373,0
348,374,0
348,375,0
348,376,0
348,377,0
348,378,0
349,361,0
349,362,1
349,363,0
349,364,0
349,365,0
349,366,1
349,367,1
349,368,1
349,369,0
349,370,0
349,371,1
349,372,1
349,373,1
349,374,0
349,375,1
349,376,0
349,377,0
349,378,0
350,361,0
350,362,0
350,363,0
350,364,0
350,365,0
350,366,1
350,367,0
350,368,1
350,369,0
350,370,0
350,371,0
350,372,0
350,373,1
350,374,0
350,375,0
350,376,0
350,377,0
350,378,0
351,361,0
351,362,1
351,363,0
351,364,1
351,365,0
351,366,0
351,367,0
351,368,0
351,369,1
351,370,0
351,371,0
351,372,0
351,373,1
351,374,0
351,375,1
351,376,0
351,377,0
351,378,0
352,361,0
352,362,0
352,363,1
352,364,1
352,365,0
352,366,0
352,367,0
352,368,0
352,369,1
352,370,0
352,371,0
352,372,0
352,373,0
352,374,0
352,375,0
352,376,0
352,377,0
352,378,0
353,361,0
353,362,0
353,363,0
353,364,0
353,365,0
353,366,0
353,367,0
353,368,0
353,369,1
353,370,0
353,371,0
353,372,0
353,373,0
353,374,0
353,375,0
353,376,0
353,377,0
353,378,0
354,361,0
354,362,1
354,363,0
354,364,1
354,365,1
354,366,1
354,367,0
354,368,1
354,369,1
354,370,0
354,371,1
354,372,1
354,373,0
354,374,0
354,375,0
354,376,0
354,377,0
354,378,0
355,361,0
355,362,0
355,363,0
355,364,0
355,365,0
355,366,1
355,367,0
355,368,0
355,369,0
355,370,0
355,371,0
355,372,0
355,373,0
355,374,0
355,375,0
355,376,0
355,377,0
355,378,0
356,361,0
356,362,0
356,363,0
356,364,0
356,365,0
356,366,0
356,367,1
356,368,0
356,369,0
356,370,0
356,371,0
356,372,0
356,373,0
356,374,0
356,375,0
356,376,0
356,377,0
356,378,0
357,361,0
357,362,0
357,363,0
357,364,0
357,365,0
357,366,0
357,367,0
357,368,1
357,369,0
357,370,0
357,371,0
357,372,0
357,373,0
357,374,1
357,375,0
357,376,1
357,377,0
357,378,0
358,361,0
358,362,0
358,363,0
358,364,0
358,365,0
358,366,1
358,367,0
358,368,0
358,369,0
358,370,0
358,371,0
358,372,0
358,373,0
358,374,0
358,375,0
358,376,1
358,377,0
358,378,0
359,361,0
359,362,1
359,363,0
359,364,0
359,365,0
359,366,1
359,367,0
359,368,0
359,369,1
359,370,0
359,371,0
359,372,0
359,373,0
359,374,0
359,375,0
359,376,0
359,377,0
359,378,0
360,361,0
360,362,0
360,363,0
360,364,1
360,365,0
360,366,0
360,367,0
360,368,0
360,369,1
360,370,0
360,371,1
360,372,0
360,373,0
360,374,0
360,375,1
360,376,0
360,377,0
360,378,0
361,341,0
361,342,0
361,343,1
361,344,0
361,345,0
361,346,0
361,347,0
361,348,0
361,349,0
361,350,0
361,351,0
361,352,0
361,353,0
361,354,0
361,355,0
361,356,0
361,357,0
361,358,0
361,359,0
361,360,0
362,341,0
362,342,0
362,343,1
362,344,0
362,345,0
362,346,0
362,347,0
362,348,0
362,349,1
362,350,0
362,351,1
362,352,0
362,353,0
362,354,1
362,355,0
362,356,0
362,357,0
362,358,0
362,359,1
362,360,0
363,341,0
363,342,0
363,343,0
363,344,0
363,345,0
363,346,0
363,347,0
363,348,1
363,349,0
363,350,0
363,351,0
363,352,1
363,353,0
363,354,0
363,355,0
363,356,0
363,357,0
363,358,0
363,359,0
363,360,0
364,341,0
364,342,0
364,343,0
364,344,1
364,345,1
364,346,0
364,347,0
364,348,0
364,349,0
364,350,0
364,351,1
364,352,1
364,353,0
364,354,1
364,355,0
364,356,0
364,357,0
364,358,0
364,359,0
364,360,1
365,341,0
365,342,0
365,343,0
365,344,0
365,345,0
365,346,0
365,347,0
365,348,0
365,349,0
365,350,0
365,351,0
365,352,0
365,353,0
365,354,1
365,355,0
365,356,0
365,357,0
365,358,0
365,359,0
365,360,0
366,341,1
366,342,0
366,343,0
366,344,1
366,345,1
366,346,1
366,347,0
366,348,0
366,349,1
366,350,1
366,351,0
366,352,0
366,353,0
366,354,1
366,355,1
366,356,0
366,357,0
366,358,1
366,359,1
366,360,0
367,341,0
367,342,1
367,343,0
367,344,0
367,345,0
367,346,1
367,347,0
367,348,0
367,349,1
367,350,0
367,351,0
367,352,0
367,353,0
367,354,0
367,355,0
367,356,1
367,357,0
367,358,0
367,359,0
367,360,0
368,341,1
368,342,0
368,343,0
368,344,0
368,345,1
368,346,0
368,347,0
368,348,0
368,349,1
368,350,1
368,351,0
368,352,0
368,353,0
368,354,1
368,355,0
368,356,0
368,357,1
368,358,0
368,359,0
368,360,0
369,341,0
369,342,0
369,343,0
369,344,1
369,345,1
369,346,0
369,347,0
369,348,0
369,349,0
369,350,0
369,351,1
369,352,1
369,353,1
369,354,1
369,355,0
369,356,0
369,357,0
369,358,0
369,359,1
369,360,1
370,341,0
370,342,0
370,343,0
370,344,0
370,345,0
370,346,1
370,347,0
370,348,0
370,349,0
370,350,0
370,351,0
370,352,0
370,353,0
370,354,0
370,355,0
370,356,0
370,357,0
370,358,0
370,359,0
370,360,0
371,341,1
371,342,0
371,343,0
371,344,0
371,345,0
371,346,0
371,347,0
371,348,0
371,349,1
371,350,0
371,351,0
371,352,0
371,353,0
371,354,1
371,355,0
371,356,0
371,357,0
371,358,0
371,359,0
371,360,1
372,341,0
372,342,0
372,343,0
372,344,0
372,345,0
372,346,1
372,347,0
372,348,0
372,349,1
372,350,0
372,351,0
372,352,0
372,353,0
372,354,1
372,355,0
372,356,0
372,357,0
372,358,0
372,359,0
372,360,0
373,341,0
373,342,0
373,343,0
373,344,0
373,345,0
373,346,1
373,347,0
373,348,0
373,349,1
373,350,1
373,351,1
373,352,0
373,353,0
373,354,0
373,355,0
373,356,0
373,357,0
373,358,0
373,359,0
373,360,0
374,341,0
374,342,0
374,343,0
374,344,0
374,345,0
374,346,0
374,347,0
374,348,0
374,349,0
374,350,0
374,351,0
374,352,0
374,353,0
374,354,0
374,355,0
374,356,0
374,357,1
374,358,0
374,359,0
374,360,0
375,341,0
375,342,0
375,343,0
375,344,0
375,345,0
375,346,0
375,347,0
375,348,0
375,349,1
375,350,0
375,351,1
375,352,0
375,353,0
375,354,0
375,355,0
375,356,0
375,357,0
375,358,0
375,359,0
375,360,1
376,341,0
376,342,0
376,343,0
376,344,0
376,345,0
376,346,0
376,347,0
376,348,0
376,349,0
376,350,0
376,351,0
376,352,0
376,353,0
376,354,0
376,355,0
376,356,0
376,357,1
376,358,1
376,359,0
376,360,0
377,341,0
377,342,0
377,343,0
377,344,1
377,345,0
377,346,0
377,347,0
377,348,0
377,349,0
377,350,0
377,351,0
377,352,0
377,353,0
377,354,0
377,355,0
377,356,0
377,357,0
377,358,0
377,359,0
377,360,0
378,341,0
378,342,0
378,343,0
378,344,0
378,345,0
378,346,1
378,347,0
378,348,0
378,349,0
378,350,0
378,351,0
378,352,0
378,353,0
378,354,0
378,355,0
378,356,0
378,357,0
378,358,0
378,359,0
378,360,0
379,397,0
379,398,0
379,399,0
379,400,1
379,401,0
379,402,1
379,403,0
379,404,0
379,405,0
379,406,0
379,407,0
379,408,0
379,409,0
379,410,0
379,411,0
379,412,0
379,413,0
379,414,0
379,415,0
380,397,0
380,398,0
380,399,0
380,400,0
380,401,0
380,402,0
380,403,0
380,404,0
380,405,0
380,406,1
380,407,0
380,408,0
380,409,1
380,410,0
380,411,0
380,412,0
380,413,0
380,414,0
380,415,0
381,397,0
381,398,0
381,399,0
381,400,0
381,401,0
381,402,0
381,403,0
381,404,0
381,405,0
381,406,0
381,407,0
381,408,0
381,409,1
381,410,0
381,411,0
381,412,0
381,413,0
381,414,1
381,415,0
382,397,0
382,398,0
382,399,0
382,400,0
382,401,0
382,402,0
382,403,0
382,404,1
382,405,0
382,406,1
382,407,0
382,408,1
382,409,0
382,410,0
382,411,0
382,412,0
382,413,0
382,414,1
382,415,0
383,397,1
383,398,0
383,399,0
383,400,1
383,401,0
383,402,0
383,403,0
383,404,1
383,405,0
383,406,0
383,407,0
383,408,0
383,409,0
383,410,0
383,411,0
383,412,1
383,413,0
383,414,0
383,415,0
384,397,0
384,398,1
384,399,0
384,400,1
384,401,0
384,402,0
384,403,0
384,404,1
384,405,0
384,406,0
384,407,1
384,408,0
384,409,1
384,410,0
384,411,0
384,412,1
384,413,0
384,414,1
384,415,0
385,397,0
385,398,1
385,399,0
385,400,0
385,401,0
385,402,0
385,403,0
385,404,1
385,405,0
385,406,1
385,407,0
385,408,1
385,409,1
385,410,1
385,411,0
385,412,0
385,413,0
385,414,1
385,415,0
386,397,1
386,398,0
386,399,0
386,400,0
386,401,0
386,402,0
386,403,0
386,404,0
386,405,0
386,406,0
386,407,0
386,408,0
386,409,0
386,410,0
386,411,0
386,412,1
386,413,0
386,414,0
386,415,0
387,397,0
387,398,1
387,399,0
387,400,1
387,401,0
387,402,0
387,403,0
387,404,1
387,405,0
387,406,0
387,407,1
387,408,1
387,409,0
387,410,0
387,411,1
387,412,1
387,413,0
387,414,1
387,415,0
388,397,0
388,398,0
388,399,1
388,400,0
388,401,0
388,402,0
388,403,0
388,404,0
388,405,0
388,406,0
388,407,0
388,408,0
388,409,0
388,410,0
388,411,0
388,412,0
388,413,0
388,414,0
388,415,0
389,397,0
389,398,1
389,399,0
389,400,1
389,401,1
389,402,0
389,403,0
389,404,1
389,405,0
389,406,0
389,407,0
389,408,1
389,409,1
389,410,1
389,411,0
389,412,0
389,413,1
389,414,0
389,415,0
390,397,0
390,398,0
390,399,0
390,400,0
390,401,0
390,402,0
390,403,0
390,404,1
390,405,0
390,406,0
390,407,0
390,408,0
390,409,0
390,410,0
390,411,0
390,412,0
390,413,0
390,414,1
390,415,1
391,397,0
391,398,0
391,399,0
391,400,0
391,401,0
391,402,0
391,403,0
391,404,0
391,405,0
391,406,0
391,407,0
391,408,0
391,409,0
391,410,1
391,411,0
391,412,0
391,413,0
391,414,0
391,415,0
392,397,0
392,398,1
392,399,0
392,400,0
392,401,0
392,402,0
392,403,0
392,404,1
392,405,0
392,406,0
392,407,0
392,408,0
392,409,0
392,410,0
392,411,0
392,412,0
392,413,0
392,414,0
392,415,0
393,397,1
393,398,1
393,399,0
393,400,0
393,401,0
393,402,0
393,403,1
393,404,0
393,405,0
393,406,1
393,407,0
393,408,0
393,409,0
393,410,0
393,411,0
393,412,0
393,413,0
393,414,1
393,415,0
394,397,0
394,398,0
394,399,0
394,400,0
394,401,0
394,402,0
394,403,0
394,404,1
394,405,0
394,406,0
394,407,0
394,408,0
394,409,0
394,410,0
394,411,0
394,412,0
394,413,0
394,414,0
394,415,0
395,397,0
395,398,0
395,399,0
395,400,1
395,401,0
395,402,0
395,403,0
395,404,0
395,405,0
395,406,1
395,407,0
395,408,0
395,409,0
395,410,0
395,411,0
395,412,0
395,413,0
395,414,0
395,415,0
396,397,0
396,398,0
396,399,0
396,400,0
396,401,0
396,402,0
396,403,0
396,404,0
396,405,0
396,406,0
396,407,0
396,408,1
396,409,0
396,410,0
396,411,0
396,412,0
396,413,0
396,414,1
396,415,0
397,379,0
397,380,0
397,381,0
397,382,0
397,383,1
397,384,0
397,385,0
397,386,1
397,387,0
397,388,0
397,389,0
397,390,0
397,391,0
397,392,0
397,393,1
397,394,0
397,395,0
397,396,0
398,379,0
398,380,0
398,381,0
398,382,0
398,383,0
398,384,1
398,385,1
398,386,0
398,387,1
398,388,0
398,389,1
398,390,0
398,391,0
398,392,1
398,393,1
398,394,0
398,395,0
398,396,0
399,379,0
399,380,0
399,381,0
399,382,0
399,383,0
399,384,0
399,385,0
399,386,0
399,387,0
399,388,1
399,389,0
399,390,0
399,391,0
399,392,0
399,393,0
399,394,0
399,395,0
399,396,0
400,379,1
400,380,0
400,381,0
400,382,0
400,383,1
400,384,1
400,385,0
400,386,0
400,387,1
400,388,0
400,389,1
400,390,0
400,391,0
400,392,0
400,393,0
400,394,0
400,395,1
400,396,0
401,379,0
401,380,0
401,381,0
401,382,0
401,383,0
401,384,0
401,385,0
401,386,0
401,387,0
401,388,0
401,389,1
401,390,0
401,391,0
401,392,0
401,393,0
401,394,0
401,395,0
401,396,0
402,379,1
402,380,0
402,381,0
402,382,0
402,383,0
402,384,0
402,385,0
402,386,0
402,387,0
402,388,0
402,389,0
402,390,0
402,391,0
402,392,0
402,393,0
402,394,0
402,395,0
402,396,0
403,379,0
403,380,0
403,381,0
403,382,0
403,383,0
403,384,0
403,385,0
403,386,0
403,387,0
403,388,0
403,389,0
403,390,0
403,391,0
403,392,0
403,393,1
403,394,0
403,395,0
403,396,0
404,379,0
404,380,0
404,381,0
404,382,1
404,383,1
404,384,1
404,385,1
404,386,0
404,387,1
404,388,0
404,389,1
404,390,1
404,391,0
404,392,1
404,393,0
404,394,1
404,395,0
404,396,0
405,379,0
405,380,0
405,381,0
405,382,0
405,383,0
405,384,0
405,385,0
405,386,0
405,387,0
405,388,0
405,389,0
405,390,0
405,391,0
405,392,0
405,393,0
405,394,0
405,395,0
405,396,0
406,379,0
406,380,1
406,381,0
406,382,1
406,383,0
406,384,0
406,385,1
406,386,0
406,387,0
406,388,0
406,389,0
406,390,0
406,391,0
406,392,0
406,393,1
406,394,0
406,395,1
406,396,0
407,379,0
407,380,0
407,381,0
407,382,0
407,383,0
407,384,1
407,385,0
407,386,0
407,387,1
407,388,0
407,389,0
407,390,0
407,391,0
407,392,0
407,393,0
407,394,0
407,395,0
407,396,0
408,379,0
408,380,0
408,381,0
408,382,1
408,383,0
408,384,0
408,385,1
408,386,0
408,387,1
408,388,0
408,389,1
408,390,0
408,391,0
408,392,0
408,393,0
408,394,0
408,395,0
408,396,1
409,379,0
409,380,1
409,381,1
409,382,0
409,383,0
409,384,1
409,385,1
409,386,0
409,387,0
409,388,0
409,389,1
409,390,0
409,391,0
409,392,0
409,393,0
409,394,0
409,395,0
409,396,0
410,379,0
410,380,0
410,381,0
410,382,0
410,383,0
410,384,0
410,385,1
410,386,0
410,387,0
410,388,0
410,389,1
410,390,0
410,391,1
410,392,0
410,393,0
410,394,0
410,395,0
410,396,0
411,379,0
411,380,0
411,381,0
411,382,0
411,383,0
411,384,0
411,385,0
411,386,0
411,387,1
411,388,0
411,389,0
411,390,0
411,391,0
411,392,0
411,393,0
411,394,0
411,395,0
411,396,0
412,379,0
412,380,0
412,381,0
412,382,0
412,383,1
412,384,1
412,385,0
412,386,1
412,387,1
412,388,0
412,389,0
412,390,0
412,391,0
412,392,0
412,393,0
412,394,0
412,395,0
412,396,0
413,379,0
413,380,0
413,381,0
413,382,0
413,383,0
413,384,0
413,385,0
413,386,0
413,387,0
413,388,0
413,389,1
413,390,0
413,391,0
413,392,0
413,393,0
413,394,0
413,395,0
413,396,0
414,379,0
414,380,0
414,381,1
414,382,1
414,383,0
414,384,1
414,385,1
414,386,0
414,387,1
414,388,0
414,389,0
414,390,1
414,391,0
414,392,0
414,393,1
414,394,0
414,395,0
414,396,1
415,379,0
415,380,0
415,381,0
415,382,0
415,383,0
415,384,0
415,385,0
415,386,0
415,387,0
415,388,0
415,389,0
415,390,1
415,391,0
415,392,0
415,393,0
415,394,0
415,395,0
415,396,0
416,422,1
416,423,1
416,424,1
416,425,0
416,426,1
416,427,0
416,428,1
416,429,1
417,422,1
417,423,0
417,424,0
417,425,0
417,426,0
417,427,0
417,428,0
417,429,0
418,422,0
418,423,0
418,424,0
418,425,0
418,426,0
418,427,0
418,428,0
418,429,0
419,422,1
419,423,0
419,424,0
419,425,0
419,426,0
419,427,0
419,428,0
419,429,0
420,422,1
420,423,0
420,424,1
420,425,0
420,426,0
420,427,0
420,428,0
420,429,0
421,422,0
421,423,1
421,424,0
421,425,0
421,426,0
421,427,0
421,428,1
421,429,0
422,416,1
422,417,1
422,418,0
422,419,1
422,420,1
422,421,0
423,416,1
423,417,0
423,418,0
423,419,0
423,420,0
423,421,1
424,416,1
424,417,0
424,418,0
424,419,0
424,420,1
424,421,0
425,416,0
425,417,0
425,418,0
425,419,0
425,420,0
425,421,0
426,416,1
426,417,0
426,418,0
426,419,0
426,420,0
426,421,0
427,416,0
427,417,0
427,418,0
427,419,0
427,420,0
427,421,0
428,416,1
428,417,0
428,418,0
428,419,0
428,420,0
428,421,1
429,416,1
429,417,0
429,418,0
429,419,0
429,420,0
429,421,0
430,440,0
430,441,0
430,442,0
430,443,0
430,444,0
430,445,0
430,446,0
430,447,0
430,448,0
430,449,0
430,450,0
430,451,0
430,452,0
430,453,0
431,440,0
431,441,0
431,442,1
431,443,0
431,444,0
431,445,0
431,446,0
431,447,0
431,448,1
431,449,0
431,450,0
431,451,0
431,452,0
431,453,0
432,440,0
432,441,0
432,442,1
432,443,0
432,444,0
432,445,1
432,446,1
432,447,0
432,448,0
432,449,0
432,450,1
432,451,0
432,452,1
432,453,1
433,440,0
433,441,0
433,442,1
433,443,0
433,444,0
433,445,0
433,446,1
433,447,0
433,448,0
433,449,0
433,450,0
433,451,0
433,452,0
433,453,0
434,440,0
434,441,0
434,442,0
434,443,0
434,444,0
434,445,0
434,446,0
434,447,1
434,448,0
434,449,0
434,450,0
434,451,0
434,452,0
434,453,0
435,440,0
435,441,1
435,442,0
435,443,0
435,444,0
435,445,0
435,446,0
435,447,0
435,448,1
435,449,1
435,450,0
435,451,0
435,452,0
435,453,0
436,440,0
436,441,0
436,442,0
436,443,0
436,444,0
436,445,0
436,446,0
436,447,0
436,448,1
436,449,1
436,450,0
436,451,0
436,452,0
436,453,0
437,440,0
437,441,1
437,442,1
437,443,0
437,444,0
437,445,0
437,446,0
437,447,0
437,448,1
437,449,0
437,450,0
437,451,0
437,452,0
437,453,0
438,440,0
438,441,0
438,442,0
438,443,0
438,444,0
438,445,0
438,446,1
438,447,0
438,448,0
438,449,0
438,450,1
438,451,0
438,452,0
438,453,0
439,440,0
439,441,0
439,442,0
439,443,0
439,444,0
439,445,1
439,446,1
439,447,0
439,448,1
439,449,0
439,450,0
439,451,0
439,452,0
439,453,0
440,430,0
440,431,0
440,432,0
440,433,0
440,434,0
440,435,0
440,436,0
440,437,0
440,438,0
440,439,0
441,430,0
441,431,0
441,432,0
441,433,0
441,434,0
441,435,1
441,436,0
441,437,1
441,438,0
441,439,0
442,430,0
442,431,1
442,432,1
442,433,1
442,434,0
442,435,0
442,436,0
442,437,1
442,438,0
442,439,0
443,430,0
443,431,0
443,432,0
443,433,0
443,434,0
443,435,0
443,436,0
443,437,0
443,438,0
443,439,0
444,430,0
444,431,0
444,432,0
444,433,0
444,434,0
444,435,0
444,436,0
444,437,0
444,438,0
444,439,0
445,430,0
445,431,0
445,432,1
445,433,0
445,434,0
445,435,0
445,436,0
445,437,0
445,438,0
445,439,1
446,430,0
446,431,0
446,432,1
446,433,1
446,434,0
446,435,0
446,436,0
446,437,0
446,438,1
446,439,1
447,430,0
447,431,0
447,432,0
447,433,0
447,434,1
447,435,0
447,436,0
447,437,0
447,438,0
447,439,0
448,430,0
448,431,1
448,432,0
448,433,0
448,434,0
448,435,1
448,436,1
448,437,1
448,438,0
448,439,1
449,430,0
449,431,0
449,432,0
449,433,0
449,434,0
449,435,1
449,436,1
449,437,0
449,438,0
449,439,0
450,430,0
450,431,0
450,432,1
450,433,0
450,434,0
450,435,0
450,436,0
450,437,0
450,438,1
450,439,0
451,430,0
451,431,0
451,432,0
451,433,0
451,434,0
451,435,0
451,436,0
451,437,0
451,438,0
451,439,0
452,430,0
452,431,0
452,432,1
452,433,0
452,434,0
452,435,0
452,436,0
452,437,0
452,438,0
452,439,0
453,430,0
453,431,0
453,432,1
453,433,0
453,434,0
453,435,0
453,436,0
453,437,0
453,438,0
453,439,0
454,460,0
454,461,0
454,462,0
454,463,0
454,464,0
454,465,0
455,460,0
455,461,0
455,462,0
455,463,0
455,464,0
455,465,0
456,460,1
456,461,0
456,462,0
456,463,0
456,464,0
456,465,0
457,460,0
457,461,0
457,462,0
457,463,0
457,464,0
457,465,0
458,460,0
458,461,0
458,462,1
458,463,0
458,464,1
458,465,0
459,460,0
459,461,0
459,462,0
459,463,0
459,464,0
459,465,0
460,454,0
460,455,0
460,456,1
460,457,0
460,458,0
460,459,0
461,454,0
461,455,0
461,456,0
461,457,0
461,458,0
461,459,0
462,454,0
462,455,0
462,456,0
462,457,0
462,458,1
462,459,0
463,454,0
463,455,0
463,456,0
463,457,0
463,458,0
463,459,0
464,454,0
464,455,0
464,456,0
464,457,0
464,458,1
464,459,0
465,454,0
465,455,0
465,456,0
465,457,0
465,458,0
465,459,0
466,481,0
466,482,0
466,483,0
466,484,0
466,485,0
466,486,0
466,487,0
466,488,0
466,489,0
466,490,0
466,491,0
466,492,0
466,493,0
466,494,0
466,495,0
467,481,1
467,482,1
467,483,0
467,484,0
467,485,0
467,486,0
467,487,0
467,488,0
467,489,1
467,490,1
467,491,1
467,492,1
467,493,0
467,494,0
467,495,1
468,481,0
468,482,1
468,483,0
468,484,0
468,485,0
468,486,0
468,487,0
468,488,0
468,489,0
468,490,0
468,491,0
468,492,1
468,493,0
468,494,1
468,495,0
469,481,0
469,482,0
469,483,0
469,484,0
469,485,1
469,486,0
469,487,0
469,488,0
469,489,1
469,490,0
469,491,1
469,492,1
469,493,1
469,494,0
469,495,0
470,481,0
470,482,1
470,483,0
470,484,0
470,485,0
470,486,0
470,487,0
470,488,1
470,489,1
470,490,0
470,491,1
470,492,0
470,493,0
470,494,0
470,495,1
471,481,0
471,482,0
471,483,0
471,484,0
471,485,0
471,486,0
471,487,0
471,488,0
471,489,1
471,490,0
471,491,0
471,492,0
471,493,0
471,494,0
471,495,0
472,481,0
472,482,1
472,483,0
472,484,0
472,485,0
472,486,0
472,487,0
472,488,0
472,489,0
472,490,0
472,491,0
472,492,1
472,493,0
472,494,0
472,495,0
473,481,0
473,482,0
473,483,0
473,484,1
473,485,0
473,486,0
473,487,0
473,488,0
473,489,0
473,490,0
473,491,0
